Date,Forecast,Forecast_Lower,Forecast_Upper,Actual,Metric,Is_Forecast
2019-06-01,1695447.0061850506,1065721.432553105,2269387.3631358626,1987872.7065,Reseller Revenue,False
2019-07-01,2712121.6113174865,2168773.256362335,3287391.5831427174,2665650.5394,Reseller Revenue,False
2019-08-01,4215389.5401248615,3632553.033650629,4796042.469180767,4212971.5099,Reseller Revenue,False
2019-09-01,3807952.6754596615,3231591.1047796733,4412682.36310332,4047574.0379,Reseller Revenue,False
2019-10-01,2138263.1487727347,1485123.871401907,2686997.1320665674,2282115.8765,Reseller Revenue,False
2019-11-01,3343915.2957575554,2736016.3698413516,3906912.642734543,3483161.4033,Reseller Revenue,False
2019-12-01,3965848.334903346,3392830.511352906,4593233.281583577,3510948.7318,Reseller Revenue,False
2020-01-01,2016888.8613774378,1444445.621058872,2604657.30767119,1662547.3242,Reseller Revenue,False
2020-02-01,2879197.7369087725,2256980.8144394862,3422372.2753954576,2699300.7933,Reseller Revenue,False
2020-03-01,2515181.6146938875,1914014.4363202218,3091517.462381593,2738653.6175,Reseller Revenue,False
2020-04-01,2058367.4798624162,1503296.4225130342,2623592.659135673,2206725.2243,Reseller Revenue,False
2020-05-01,3355311.6168379355,2803800.5878870455,3936268.9632988465,3314600.7845,Reseller Revenue,False
2020-06-01,3406565.0010268427,2775883.235416075,4005744.992286354,3416234.854,Reseller Revenue,False
2020-07-01,3018716.5626737536,2428933.4142022105,3598620.146743795,,Reseller Revenue,True
2020-08-01,3792966.1201914055,3169891.956222953,4389520.168405607,,Reseller Revenue,True
2020-09-01,4173448.136610088,3584371.32586138,4746453.186387168,,Reseller Revenue,True
2020-10-01,4408093.954180819,3764805.709947401,4989713.933836437,,Reseller Revenue,True
2020-11-01,6802930.552117782,6231286.247095361,7407436.515856203,,Reseller Revenue,True
2020-12-01,168034.83374286722,0.0,750503.697441167,,Reseller Revenue,True
2021-01-01,2481767.242856452,1893485.0438807337,3092413.383708428,,Reseller Revenue,True
2021-02-01,5539240.167135464,4954410.789087081,6104018.055434451,,Reseller Revenue,True
2021-03-01,3221708.6127419346,2627009.4478631243,3785752.1921231393,,Reseller Revenue,True
2021-04-01,2961928.548550047,2371923.327792258,3544436.2219497664,,Reseller Revenue,True
2021-05-01,4190226.4164755386,3627089.24983608,4790787.237239261,,Reseller Revenue,True
2021-06-01,3793463.6001851275,3252680.436893046,4345272.2026905455,,Reseller Revenue,True
2017-07-01,978522.7097300414,767438.1827242494,1184949.6035965928,934028.7442,Internet Revenue,False
2017-08-01,571889.5467661358,368423.32372660225,790402.008552648,519494.1412,Internet Revenue,False
2017-09-01,597558.7773235681,381635.0279546899,790363.2497302733,513329.474,Internet Revenue,False
2017-10-01,588805.063784042,383061.43654851074,799299.9786821558,561681.4758,Internet Revenue,False
2017-11-01,717696.8729431157,510948.382021154,929399.401124462,737839.8214,Internet Revenue,False
2017-12-01,590479.0453682737,393768.58157411753,789077.5395237994,596746.5568,Internet Revenue,False
2018-01-01,572538.9256255553,356291.9477365357,773092.0656728208,614557.9349999999,Internet Revenue,False
2018-02-01,504172.10472017585,293175.9402688305,712200.9178819603,580393.9612,Internet Revenue,False
2018-03-01,610124.8371025695,411887.6512508488,826318.9994954651,700873.1832,Internet Revenue,False
2018-04-01,558165.9343723513,346497.6341932657,766189.5142084934,636375.3014,Internet Revenue,False
2018-05-01,567393.9448154167,379555.0868607322,765089.5073440287,691261.3806,Internet Revenue,False
2018-06-01,155985.6450888971,0.0,351133.9462399605,485867.424,Internet Revenue,False
2018-07-01,619989.1187764808,421429.4308292439,835159.8645436167,546001.4708,Internet Revenue,False
2018-08-01,453389.67197568936,238688.583437951,658910.4395122973,363610.4897,Internet Revenue,False
2018-09-01,444411.67680984444,240715.7056345723,636967.6607939552,402246.7348,Internet Revenue,False
2018-10-01,485713.09079434705,275789.78984712117,683534.2212462549,355133.1865,Internet Revenue,False
2018-11-01,721662.9402481177,510819.1809534293,926969.5457163883,557275.9024,Internet Revenue,False
2018-12-01,499894.13258937764,287047.0418577545,697460.6758370168,438865.1718,Internet Revenue,False
2019-01-01,589733.5270881034,379694.8480103802,793565.2105951183,530150.0785,Internet Revenue,False
2019-02-01,510082.9133424936,304765.39754502726,718804.3080733009,444515.0494,Internet Revenue,False
2019-03-01,622311.1681484303,403220.0962845134,817557.6357539884,528479.2708,Internet Revenue,False
2019-04-01,612074.344976099,399961.0427174497,819777.2444996609,540692.5591,Internet Revenue,False
2019-05-01,659084.8404375546,435707.7211848846,864527.9607444371,578691.3581,Internet Revenue,False
2019-06-01,1050958.7858453963,840617.5136495673,1252009.8359463457,862776.71,Internet Revenue,False
2019-07-01,729175.2618031253,526879.1486195035,929138.6257465094,847413.51,Internet Revenue,False
2019-08-01,892169.3183483263,680785.4482753965,1112376.4367373493,1034193.82,Internet Revenue,False
2019-09-01,930177.7847389558,712228.2850943344,1126310.8091407595,1056513.89,Internet Revenue,False
2019-10-01,1101791.1013114303,907236.589227654,1298323.3766584657,1260033.7,Internet Revenue,False
2019-11-01,1523934.7986198475,1313831.492879394,1738558.3212029925,1668735.18,Internet Revenue,False
2019-12-01,1284780.1744620877,1073403.8454074932,1485464.52753063,1340244.95,Internet Revenue,False
2020-01-01,1554505.1009557417,1358302.044443627,1770443.2210861978,1572639.91,Internet Revenue,False
2020-02-01,1380847.9765226436,1161211.0179408065,1588198.9643143248,1370745.0999999999,Internet Revenue,False
2020-03-01,1688375.7083294762,1488108.0857632593,1886476.5678216678,1691178.91,Internet Revenue,False
2020-04-01,1803081.0203984138,1594939.0480890633,1998957.6195495715,1795889.13,Internet Revenue,False
2020-05-01,1995216.9498156633,1791757.653992934,2201941.0634082863,1951195.9,Internet Revenue,False
2020-06-01,191496.59714834485,0.0,393442.6597321821,49005.840000000004,Internet Revenue,False
2020-07-01,2438478.594229514,2225708.3575054407,2654915.076401615,,Internet Revenue,True
2020-08-01,1881379.4091966036,1661541.525262787,2074569.7716266136,,Internet Revenue,True
2020-09-01,2023317.3678377515,1816874.1488207083,2233562.4284229213,,Internet Revenue,True
2020-10-01,2044829.9842067065,1820122.366772822,2248879.946906742,,Internet Revenue,True
2020-11-01,2145942.858537134,1934288.022646495,2361763.5764818927,,Internet Revenue,True
2020-12-01,2190508.6709986716,1965017.0159311318,2405145.2202618,,Internet Revenue,True
2021-01-01,2148455.4173371065,1911749.3387151025,2377621.5175320907,,Internet Revenue,True
2021-02-01,2251082.2617910807,2033513.770266199,2479499.210608221,,Internet Revenue,True
2021-03-01,2498211.6371691837,2277711.6555769383,2735728.120822376,,Internet Revenue,True
2021-04-01,2568805.3274838086,2306332.315340207,2806145.483339634,,Internet Revenue,True
2021-05-01,2704644.669580055,2430668.1365285954,2949506.058790188,,Internet Revenue,True
2021-06-01,1642057.4398005432,1368113.6907142166,1926821.7205419976,,Internet Revenue,True
2017-07-01,0.0,0.0,17700.80405398508,1695.666,Accessories Revenue,False
2017-08-01,0.0,0.0,23534.645979592213,3593.197,Accessories Revenue,False
2017-09-01,0.0,0.0,28372.073831747573,5187.9304999999995,Accessories Revenue,False
2017-11-01,3106.750403630569,0.0,34161.29839197289,9758.5711,Accessories Revenue,False
2018-01-01,0.0,0.0,17524.790644027897,585.4085,Accessories Revenue,False
2018-02-01,0.0,0.0,13693.883478135045,4360.284,Accessories Revenue,False
2018-04-01,0.0,0.0,21445.318026568777,1776.412,Accessories Revenue,False
2018-05-01,0.0,0.0,23881.222901490128,5577.8393,Accessories Revenue,False
2018-06-01,0.0,0.0,22235.346794877158,4279.538,Accessories Revenue,False
2018-07-01,31873.812053194964,0.0,63097.655916018964,10477.6068,Accessories Revenue,False
2018-08-01,43561.4977545664,7933.368365321116,77273.98350179092,18552.3927,Accessories Revenue,False
2018-09-01,42816.78423317648,10112.961219895009,76006.03022465105,15329.3264,Accessories Revenue,False
2018-10-01,26943.63334974068,0.0,59296.127743851124,9160.7722,Accessories Revenue,False
2018-11-01,41914.54735689002,8805.99745786445,76350.25871787126,12582.2412,Accessories Revenue,False
2018-12-01,18317.432594350066,0.0,51797.48257469687,10053.532299999999,Accessories Revenue,False
2019-01-01,27713.146862840244,0.0,60949.17739722366,4726.8275,Accessories Revenue,False
2019-02-01,28382.357873705056,0.0,59701.86168059097,5563.05,Accessories Revenue,False
2019-03-01,18596.52600870329,0.0,50955.04438548676,5333.2794,Accessories Revenue,False
2019-04-01,33327.60973509993,1732.2507546218353,66378.93665818853,9635.4182,Accessories Revenue,False
2019-05-01,34854.22237556214,3759.2368888646897,68086.42650706708,12893.7093,Accessories Revenue,False
2019-06-01,44540.23956724084,12077.096770005215,76871.69779175686,24593.3954,Accessories Revenue,False
2019-07-01,79445.66016794887,46676.774696646695,110921.48215442186,83208.3557,Accessories Revenue,False
2019-08-01,95446.43017462685,61022.45006883144,129139.07553485554,108279.2946,Accessories Revenue,False
2019-09-01,87949.02021872338,54957.878944592856,120252.1009851832,107626.5177,Accessories Revenue,False
2019-10-01,68291.88995256397,34729.00643516926,100978.58146016902,86016.73730000001,Accessories Revenue,False
2019-11-01,81084.37526717495,49663.58080254425,115659.47485404216,103763.1611,Accessories Revenue,False
2019-12-01,86753.36468781217,52145.98166228086,118811.85811663998,95059.77040000001,Accessories Revenue,False
2020-01-01,69436.4245266484,34641.834413825214,102831.1462992128,77637.162,Accessories Revenue,False
2020-02-01,76696.34477807081,45067.063643187954,110802.75543828373,75313.7613,Accessories Revenue,False
2020-03-01,71342.26947698757,36392.07662772651,102687.71896697245,84544.4906,Accessories Revenue,False
2020-04-01,87284.41177519399,56373.96794813403,121842.00653607123,96646.4635,Accessories Revenue,False
2020-05-01,98584.01639703583,68361.41584090481,130523.1089963629,106905.9028,Accessories Revenue,False
2020-06-01,67575.87673038081,32642.25387327282,101994.580972329,71339.873,Accessories Revenue,False
2020-07-01,127984.25103425999,96571.03513247152,162500.3994144378,,Accessories Revenue,True
2020-08-01,130899.59174653157,97782.91309716555,165267.5241206312,,Accessories Revenue,True
2020-09-01,143459.87398396523,108204.59455457491,177766.31053541816,,Accessories Revenue,True
2020-10-01,135711.1870061987,101021.1341680722,166585.6275525129,,Accessories Revenue,True
2020-11-01,156134.6905894868,124434.53533227272,189598.97270869385,,Accessories Revenue,True
2020-12-01,73139.43146807792,39562.36396346559,104884.31510620711,,Accessories Revenue,True
2021-01-01,134985.0537269501,101936.60103390444,168829.87938161718,,Accessories Revenue,True
2021-02-01,123107.93025307986,88264.8862231684,155760.53403772565,,Accessories Revenue,True
2021-03-01,117624.30502268342,83363.02272822167,150666.866982038,,Accessories Revenue,True
2021-04-01,133136.2595055657,101003.36596011894,167820.7818662117,,Accessories Revenue,True
2021-05-01,140993.38370121282,109909.53585839519,175420.93046893226,,Accessories Revenue,True
2021-06-01,123598.88929937685,92597.44587073427,156700.42073873436,,Accessories Revenue,True
2017-07-01,1392128.7729850637,689495.3666650149,2116659.0492888987,1387260.5429,Bikes Revenue,False
2017-08-01,1994735.8784308278,1276264.5899176206,2640830.5248923283,1932747.6615,Bikes Revenue,False
2017-09-01,2276868.841007659,1544823.0932836009,2981450.9580419343,2345720.4103,Bikes Revenue,False
2017-10-01,674079.5200281927,0.0,1369617.9027546868,561681.4758,Bikes Revenue,False
2017-11-01,3988337.116604265,3285734.2395093646,4663808.175160073,4434312.1927,Bikes Revenue,False
2017-12-01,394540.07374928216,0.0,1138328.5791880693,596746.5568,Bikes Revenue,False
2018-01-01,837352.1212955752,154526.24377950683,1493111.1969685422,1301736.019,Bikes Revenue,False
2018-02-01,2848500.538599225,2164995.0612331266,3589772.458315764,3770709.1278,Bikes Revenue,False
2018-03-01,1242910.0304355233,453657.64564983424,1982236.8133284058,700873.1832,Bikes Revenue,False
2018-04-01,1453502.5334980504,790939.4025400659,2136049.5663070446,1450222.5659,Bikes Revenue,False
2018-05-01,2504592.897458451,1815905.5733020825,3207723.416389013,2773987.4641,Bikes Revenue,False
2018-06-01,1352730.6508730082,586978.269239231,2005334.3488223737,1334986.27,Bikes Revenue,False
2018-07-01,2145689.4662878206,1400717.4924481735,2871514.841581848,2347929.1033,Bikes Revenue,False
2018-08-01,3012010.961928825,2257471.987463194,3757948.035180386,3043531.7634,Bikes Revenue,False
2018-09-01,2930497.9130770583,2205218.0400168877,3653839.129782009,2558691.3802,Bikes Revenue,False
2018-10-01,1811766.6064141362,1050858.5609787577,2510759.3594746706,1820926.6635,Bikes Revenue,False
2018-11-01,3950873.3079701914,3202425.2169187497,4659628.565715429,3052108.7108,Bikes Revenue,False
2018-12-01,2286938.9490230526,1609117.4646317277,2994158.9983539567,2172774.5643,Bikes Revenue,False
2019-01-01,1983724.270580351,1253771.2264546538,2719305.733498825,1701861.0293,Bikes Revenue,False
2019-02-01,3338465.222489529,2572306.380683007,4054110.45218281,2598883.4091,Bikes Revenue,False
2019-03-01,1959782.0095420014,1186350.84124294,2673031.1761509296,1888377.3065,Bikes Revenue,False
2019-04-01,2432838.491580458,1735521.9583052455,3134764.3780738115,2050575.83,Bikes Revenue,False
2019-05-01,3404596.919921794,2647299.0826882524,4163361.4199716817,2924817.3557,Bikes Revenue,False
2019-06-01,2554828.153746076,1819112.5371387736,3299579.7485076305,2384404.4997,Bikes Revenue,False
2019-07-01,2895996.7315626917,2214348.712573212,3652631.1406976045,2695758.1476,Bikes Revenue,False
2019-08-01,4026667.3703424614,3348290.1882110746,4744235.278525493,4055394.5253,Bikes Revenue,False
2019-09-01,3583912.7774761976,2843946.6755172294,4257370.889972353,3886264.4843,Bikes Revenue,False
2019-10-01,2946363.8025296745,2209709.666836085,3662462.90706555,3050608.771,Bikes Revenue,False
2019-11-01,3925988.8562629437,3263409.0465696906,4653987.4470923925,4381281.5506,Bikes Revenue,False
2019-12-01,4193513.8991289274,3551312.295851418,4871676.662773577,4108353.8795,Bikes Revenue,False
2020-01-01,3114138.5748750814,2352075.833554881,3805581.9916569963,2934952.253,Bikes Revenue,False
2020-02-01,3818842.324184037,3090040.0532655925,4552720.835269242,3641446.9115999998,Bikes Revenue,False
2020-03-01,3411947.798663276,2732035.6842657872,4105842.9900260232,4024128.6212,Bikes Revenue,False
2020-04-01,3096759.0820380063,2313733.2823364777,3848524.522422374,3482046.6987,Bikes Revenue,False
2020-05-01,4300531.641996435,3613971.085478372,5043226.08093794,4508296.4146,Bikes Revenue,False
2020-06-01,2529864.0362940235,1808013.2003638875,3213146.8296957943,2716128.8645,Bikes Revenue,False
2020-07-01,4217134.8751624655,3511284.0392382294,4913771.358309549,,Bikes Revenue,True
2020-08-01,4556775.488051554,3772259.504615304,5268899.337505313,,Bikes Revenue,True
2020-09-01,5204717.028773246,4544995.951594075,5936061.448443846,,Bikes Revenue,True
2020-10-01,3115234.7553016357,2397490.2999337935,3796773.797493721,,Bikes Revenue,True
2020-11-01,7619760.107008375,6900333.618634465,8303627.67008446,,Bikes Revenue,True
2020-12-01,2099671.28284558,1363964.1392615864,2792006.586370021,,Bikes Revenue,True
2021-01-01,3258049.360895538,2590462.7481351136,3951687.6249193135,,Bikes Revenue,True
2021-02-01,5931327.849923751,5202945.8538954295,6636786.533552962,,Bikes Revenue,True
2021-03-01,4117293.0453093625,3432626.703577271,4829718.960668291,,Bikes Revenue,True
2021-04-01,4065165.137013155,3353737.7990120384,4786121.407799753,,Bikes Revenue,True
2021-05-01,5193707.311444016,4466023.831981701,5922449.032645741,,Bikes Revenue,True
2021-06-01,3734959.810611862,3055180.560931955,4493321.087982922,,Bikes Revenue,True
2017-07-01,15378.438089843865,1736.599336063203,28269.341806823144,2875.1536,Clothing Revenue,False
2017-08-01,20054.88147892486,7497.773004488467,33311.704349255815,7038.577899999999,Clothing Revenue,False
2017-09-01,15696.78539356362,1890.9271781426582,28416.3830856909,8722.077,Clothing Revenue,False
2017-11-01,13608.390688577925,0.0,27436.489957790985,15740.5268,Clothing Revenue,False
2018-01-01,0.0,0.0,3015.185387787964,1655.1400999999998,Clothing Revenue,False
2018-02-01,0.0,0.0,12149.116481706924,10048.189699999999,Clothing Revenue,False
2018-04-01,0.0,0.0,12310.39690663379,3652.6178999999997,Clothing Revenue,False
2018-05-01,16359.505391100232,1954.1194851010948,29451.610929974857,9487.1682,Clothing Revenue,False
2018-06-01,8385.476783569393,0.0,20982.684267129738,7108.0833999999995,Clothing Revenue,False
2018-07-01,63787.42962663757,50353.412899445975,75898.73721280534,73171.7594,Clothing Revenue,False
2018-08-01,92195.44522351511,78477.55452461065,106068.58398997977,103232.5489,Clothing Revenue,False
2018-09-01,83600.44825097377,69419.40078400854,96939.56168726331,86128.8375,Clothing Revenue,False
2018-10-01,58352.18244108089,44820.83889660545,71839.78284294887,54138.1627,Clothing Revenue,False
2018-11-01,72093.51225906801,59123.870488238645,86719.6205793534,72378.7284,Clothing Revenue,False
2018-12-01,52728.727509350814,39959.91873924383,66002.77513318809,64585.9184,Clothing Revenue,False
2019-01-01,37645.58597325179,24751.259569313246,52012.40281329415,29971.9329,Clothing Revenue,False
2019-02-01,45598.855241092446,32052.28308202169,59580.33680283717,41683.7603,Clothing Revenue,False
2019-03-01,38972.20798049344,25069.008330366556,53102.00768234887,34013.9171,Clothing Revenue,False
2019-04-01,57571.83995562908,43838.333169716585,70571.03141450814,52798.703199999996,Clothing Revenue,False
2019-05-01,69747.78333084781,56496.810075673784,83833.95610993498,75711.2431,Clothing Revenue,False
2019-06-01,64672.265762506686,50287.701008101576,77751.24690513175,69408.6768,Clothing Revenue,False
2019-07-01,102166.2313521343,88543.00379161695,115562.49273579015,105281.1221,Clothing Revenue,False
2019-08-01,153458.24484141017,140868.6507266977,166958.1566685591,155454.1794,Clothing Revenue,False
2019-09-01,141056.5066386401,128777.22343645066,155506.94961166673,145542.0874,Clothing Revenue,False
2019-10-01,90305.85980490183,76659.88105549937,104079.59981705186,94591.2712,Clothing Revenue,False
2019-11-01,122789.61304564156,109686.51224654421,136719.41977702547,120445.4803,Clothing Revenue,False
2019-12-01,126246.24018494872,112087.3342256035,140385.9840569132,114429.5328,Clothing Revenue,False
2020-01-01,78833.27609862751,64791.72775177668,91173.53690181066,74470.9292,Clothing Revenue,False
2020-02-01,87297.05802700057,73160.8902449464,100944.78804609225,79628.0584,Clothing Revenue,False
2020-03-01,82727.0617550349,68975.07378534482,96400.8534636858,87592.4237,Clothing Revenue,False
2020-04-01,95521.17886534,81745.9649965893,109181.81889700398,95553.1655,Clothing Revenue,False
2020-05-01,120312.25977822319,106844.15723891724,134813.38367834687,121153.87,Clothing Revenue,False
2020-06-01,103438.03621106187,89258.495228232,117343.49531010745,99919.6058,Clothing Revenue,False
2020-07-01,192628.95262469482,179039.80621760778,206009.78464474782,,Clothing Revenue,True
2020-08-01,172731.7635763849,158280.478077013,185982.45686029352,,Clothing Revenue,True
2020-09-01,170230.9596951288,158008.9200076006,183857.98034625666,,Clothing Revenue,True
2020-10-01,196908.61357130058,183617.1860949661,209433.6373113826,,Clothing Revenue,True
2020-11-01,174676.38776995798,159791.31142503017,188365.14302705578,,Clothing Revenue,True
2020-12-01,107833.74718317743,94031.16128789517,121057.87937774105,,Clothing Revenue,True
2021-01-01,156455.3458051936,142026.8385121047,170170.0603726533,,Clothing Revenue,True
2021-02-01,164784.72635163675,149223.6971652364,179134.76252673246,,Clothing Revenue,True
2021-03-01,135435.15242809238,122141.75674613606,149387.4159410335,,Clothing Revenue,True
2021-04-01,150335.25901327905,136769.12235809586,163775.88325876405,,Clothing Revenue,True
2021-05-01,171000.53656107318,154999.8553232465,184382.21019908585,,Clothing Revenue,True
2021-06-01,158155.44503871683,142833.60046986336,172289.56806014033,,Clothing Revenue,True
2017-07-01,225874.4603700073,62315.92365156903,385839.4126408769,31525.9604,Components Revenue,False
2017-08-01,315735.7279454931,148454.17102441788,479404.39623877534,114523.017,Components Revenue,False
2017-09-01,254709.18374437912,88483.57561225431,419746.87648228003,164317.13030000002,Components Revenue,False
2017-11-01,287951.8425846446,128886.92072455313,446401.92710792075,305108.8711,Components Revenue,False
2018-01-01,0.0,0.0,117974.5405963767,23698.061700000002,Components Revenue,False
2018-02-01,82775.68167762458,0.0,244862.86500038006,151345.7037,Components Revenue,False
2018-04-01,41075.63506262355,0.0,203474.2725224423,63623.648,Components Revenue,False
2018-05-01,181515.58036305805,25253.879593190344,347395.3123742243,171325.6208,Components Revenue,False
2018-06-01,144273.08186597016,0.0,308791.6745000889,141297.3023,Components Revenue,False
2018-07-01,388821.3761597922,219683.3307583007,556420.862642246,508112.5268,Components Revenue,False
2018-08-01,613683.6079600295,448561.3693851184,772778.4443035813,799484.4984,Components Revenue,False
2018-09-01,587017.2729945302,432941.9282306727,749924.2771320014,627456.3899,Components Revenue,False
2018-10-01,305822.40341786644,143084.97559719183,476743.4836836317,273061.8007,Components Revenue,False
2018-11-01,440234.3935536682,266669.768966204,603784.8374045058,474022.548,Components Revenue,False
2018-12-01,246323.2867892011,75773.45812368231,411694.0570032632,376664.3716,Components Revenue,False
2019-01-01,95834.85591542514,0.0,264980.3340654152,111132.1222,Components Revenue,False
2019-02-01,203006.5976045156,27439.801831984536,360984.2213722594,183231.4208,Components Revenue,False
2019-03-01,171936.24240359647,8984.018834716082,342356.0264397076,164709.8486,Components Revenue,False
