ResellerKey,Reseller,Business Type,City,Country-Region,Total_Revenue,Total_Orders,Total_Profit,Profit_Margin_Pct,Avg_Order_Value,Unique_Categories,Recency_Days,Tenure_Days,Segment
99,Unified Sports Company,Warehouse,Sarasota,United States,165815.3344,57,12035.0976,0.0726,2909.04,3,30,1013,High Margin Specialists
100,Up-To-Date Sports,Value Added Reseller,Markham,Canada,125793.7992,115,12047.4805,0.0958,1093.86,3,15,283,High Margin Specialists
101,Urban Sports Emporium,Specialty Bike Shop,Toronto,Canada,35248.765,103,304.00130000000047,0.0086,342.22,4,43,637,High Margin Specialists
106,West Side Mart,Value Added Reseller,Wokingham,United Kingdom,340.152,3,45.516099999999994,0.1338,113.38,2,14,273,High Margin Specialists
109,Travel Sports,Value Added Reseller,Issaquah,United States,161109.3682,165,14610.8345,0.0907,976.42,4,5,255,Star Resellers
111,Westside Cycle Store,Specialty Bike Shop,Elgin,United States,2414.8467,10,90.34039999999992,0.0374,241.48,4,541,390,High Margin Specialists
114,Two Wheels Cycle Store,Specialty Bike Shop,San Francisco,United States,22340.7593,24,85.84670000000058,0.0038,930.86,2,738,275,High Margin Specialists
115,Security Racks and Locks Wholesalers,Warehouse,Sparks,United States,5040.2241,12,285.4397000000004,0.0566,420.02,3,41,637,High Margin Specialists
116,Retirement Activities Association,Value Added Reseller,Atlanta,United States,1060.1100000000001,4,24.763700000000046,0.0234,265.03,2,82,927,High Margin Specialists
117,Pedals Warehouse,Specialty Bike Shop,Suwanee,United States,2845.7809,8,55.31030000000002,0.0194,355.72,3,60,1016,High Margin Specialists
118,Rapid Bikes,Warehouse,Toronto,Canada,397553.2712,446,20376.0211,0.0513,891.38,4,8,1008,Star Resellers
119,Red Bicycle Company,Value Added Reseller,Pnot-Rouge,Canada,392495.8789,220,34918.0559,0.089,1784.07,3,71,994,Star Resellers
121,Metro Sports Equipment,Warehouse,Saint Ouen,France,99968.7104,117,10627.9013,0.1063,854.43,4,12,634,High Margin Specialists
125,Immediate Repair Shop,Value Added Reseller,Stamford,United States,288827.1098,198,28948.8096,0.1002,1458.72,3,74,638,Star Resellers
127,Front Sporting Goods,Warehouse,Redmond,United States,130949.0946,181,16211.990699999998,0.1238,723.48,4,405,269,High Margin Specialists
128,Demand Distributors,Value Added Reseller,Wenatchee,United States,4204.0294,11,267.25330000000025,0.0636,382.18,1,14,731,High Margin Specialists
129,Discount Bicycle Specialists,Specialty Bike Shop,Wood Dale,United States,419.4589,1,6.312600000000032,0.015,419.46,1,957,0,High Margin Specialists
130,Elite Bikes,Warehouse,Dallas,United States,179831.3507,189,2156.5308000000045,0.012,951.49,4,357,277,Star Resellers
133,Commercial Sporting Goods,Warehouse,Modesto,United States,268209.286,187,32287.958400000003,0.1204,1434.27,4,373,267,Star Resellers
137,Transportation Options,Value Added Reseller,Calgary,Canada,3975.272,7,364.3317999999999,0.0916,567.9,3,493,452,High Margin Specialists
141,Rental Gallery,Specialty Bike Shop,Lavender Bay,Australia,9601.967999999999,36,1498.5942,0.1561,266.72,4,17,277,High Margin Specialists
144,Only Bikes and Accessories,Specialty Bike Shop,New York,United States,42676.974,15,2680.2627,0.0628,2845.13,2,763,271,High Margin Specialists
145,Raw Materials Inc,Warehouse,Redmond,United States,153310.57869999998,64,11044.7052,0.072,2395.48,4,766,275,High Margin Specialists
146,Latest Sports Equipment,Value Added Reseller,Seattle,United States,724299.6367,332,63691.4767,0.0879,2181.63,4,73,1001,Star Resellers
148,Lots of Bikes Storehouse,Warehouse,Carol Stream,United States,3385.3678,6,400.9855000000003,0.1184,564.23,2,33,912,High Margin Specialists
149,Initial Bike Company,Value Added Reseller,Westminster,United States,284305.6301,264,26288.377,0.0925,1076.92,4,14,639,Star Resellers
150,Fleet Bikes,Specialty Bike Shop,Stockton,United States,6417.1108,6,653.1565000000003,0.1018,1069.52,2,410,269,High Margin Specialists
151,Futuristic Bikes,Warehouse,Culver City,United States,5776.9527,20,747.8802999999998,0.1295,288.85,4,4,631,High Margin Specialists
157,Ace Bicycle Supply,Warehouse,Paris,France,3749.1338,6,345.1415000000001,0.0921,624.86,2,38,633,High Margin Specialists
164,Suburban Cycle Shop,Value Added Reseller,Troutdale,United States,78538.6919,24,5020.246,0.0639,3272.45,3,301,747,High Margin Specialists
168,Economy Bikes Company,Specialty Bike Shop,Bell Gardens,United States,6221.0526,5,629.9407999999997,0.1013,1244.21,2,371,267,High Margin Specialists
172,Certified Sports Supply,Warehouse,Richmond,Canada,13427.694,7,1008.7857999999998,0.0751,1918.24,2,7,1005,High Margin Specialists
175,Registered Cycle Store,Warehouse,Orleans,France,580222.3286,440,59343.66330000001,0.1023,1318.69,4,37,633,Star Resellers
176,Rodeway Bike Store,Value Added Reseller,Münster,Germany,132143.7064,165,11689.892100000001,0.0885,800.87,4,10,269,High Margin Specialists
183,This Area Sporting Goods,Specialty Bike Shop,Chicago,United States,44568.8113,45,5572.6877,0.125,990.42,4,62,631,High Margin Specialists
184,Go-cart and Bike Specialists,Warehouse,Carrollton,United States,138416.1478,146,16509.699099999998,0.1193,948.06,4,431,263,High Margin Specialists
187,Trailblazing Sports,Warehouse,Cerritos,United States,372146.7266,279,14046.206099999998,0.0377,1333.86,4,9,998,Star Resellers
195,Inexpensive Parts Shop,Specialty Bike Shop,North Sydney,Australia,10749.348,36,1505.7344999999998,0.1401,298.59,4,6,263,High Margin Specialists
196,Exhibition Showroom,Warehouse,Milton Keynes,United Kingdom,156957.1662,228,15987.678799999998,0.1019,688.41,4,64,270,Star Resellers
197,"Fabrikam Inc., West",Value Added Reseller,Novi,United States,248368.8168,283,23657.205700000006,0.0953,877.63,4,11,630,Star Resellers
200,Basic Bike Company,Value Added Reseller,Port Orchard,United States,13137.3691,27,159.81250000000057,0.0122,486.57,4,162,904,High Margin Specialists
207,Lubricant and Grease Suppliers,Specialty Bike Shop,Rocky Mount,United States,53376.3911,83,6673.1024,0.125,643.09,4,39,635,High Margin Specialists
211,Sports Products Store,Warehouse,Lieusaint,France,1732.734,5,0.6916000000000118,0.0004,346.55,2,28,537,High Margin Specialists
212,Enterprise Center,Value Added Reseller,München,Germany,8582.946,16,113.56970000000015,0.0132,536.43,4,10,269,High Margin Specialists
217,City Manufacturing,Warehouse,Shelton,United States,5575.2477,10,589.4266000000002,0.1057,557.52,3,30,558,High Margin Specialists
219,Extras Sporting Goods,Value Added Reseller,Chicago,United States,67.539,1,17.5601,0.26,67.54,1,464,0,High Margin Specialists
224,Pedal Systems Company,Warehouse,Florence,United States,1772.4316,4,28.63799999999995,0.0162,443.11,2,391,268,High Margin Specialists
225,Optimal Bikes,Value Added Reseller,Campbellsville,United States,2254.7753,14,296.6549999999999,0.1316,161.06,4,370,267,High Margin Specialists
226,Leisure Activities,Specialty Bike Shop,Hull,Canada,19151.57,23,2134.4718000000007,0.1115,832.68,3,384,273,High Margin Specialists
228,Home Town Bike Store,Value Added Reseller,Ottawa,Canada,2225.328,7,51.21960000000016,0.023,317.9,2,11,258,High Margin Specialists
229,Instant Cycle Store,Specialty Bike Shop,Colombes,France,8075.4331,18,84.88680000000015,0.0105,448.64,4,49,643,High Margin Specialists
233,Fashionable Department Stores,Warehouse,New Hartford,United States,286645.1386,401,31065.038099999998,0.1084,714.83,4,36,632,Star Resellers
236,Closeout Boutique,Warehouse,Seattle,United States,536546.1196,375,56483.51419999999,0.1053,1430.79,4,41,637,Star Resellers
237,Client Discount Store,Value Added Reseller,Chicago,United States,22007.8156,47,267.7819000000008,0.0122,468.25,4,31,632,High Margin Specialists
238,A Great Bicycle Company,Specialty Bike Shop,Jefferson City,United States,9055.2903,14,27.311300000000276,0.003,646.81,3,178,827,High Margin Specialists
242,Spoke Manufacturers,Warehouse,Miami,United States,1615.2174,5,21.790799999999948,0.0135,323.04,2,335,361,High Margin Specialists
243,Recreation Supplies,Value Added Reseller,Kendall,United States,1295.988,1,99.11720000000014,0.0765,1295.99,1,353,0,High Margin Specialists
245,Leather Seat Factory,Warehouse,Brossard,Canada,472819.0537,241,48711.1696,0.103,1961.9,3,63,632,Star Resellers
246,Large Bike Shop,Value Added Reseller,Montreal,Canada,58.069,2,15.0978,0.26,29.03,1,529,172,High Margin Specialists
247,Major Amusement Company,Specialty Bike Shop,Orly,France,28485.664099999998,70,3835.792700000001,0.1347,406.94,4,37,633,High Margin Specialists
250,Express Bike Services,Specialty Bike Shop,London,United Kingdom,13219.944,39,1992.4685,0.1507,338.97,4,16,283,High Margin Specialists
252,Classic Cycle Store,Value Added Reseller,Milford,United States,131724.3187,92,13738.959400000002,0.1043,1431.79,3,64,930,High Margin Specialists
254,Safe Cycles Shop,Warehouse,Bellevue,United States,443316.1125,375,43762.363,0.0987,1182.18,4,9,630,Star Resellers
256,Rental Bikes,Specialty Bike Shop,Dallas,United States,40581.1773,33,228.91870000000154,0.0056,1229.73,2,201,827,High Margin Specialists
262,General Industries,Specialty Bike Shop,Calgary,Canada,8399.9938,54,1030.7344,0.1227,155.56,3,2,635,High Margin Specialists
265,Full Sports Supply,Specialty Bike Shop,Paris,France,28198.3468,41,3547.274400000001,0.1258,687.76,4,436,268,High Margin Specialists
268,Channel Outlet,Specialty Bike Shop,High Wycombe,United Kingdom,2157.888,20,416.4988,0.193,107.89,2,5,260,High Margin Specialists
269,Curbside Universe,Warehouse,Euclid,United States,16320.4211,24,157.87240000000048,0.0097,680.02,4,420,637,High Margin Specialists
274,Active Systems,Specialty Bike Shop,Duluth,United States,639.9813,6,141.79829999999998,0.2216,106.66,2,417,274,High Margin Specialists
278,Tread Industries,Warehouse,Orlando,United States,431991.55,81,25531.663299999986,0.0591,5333.23,4,765,272,Star Resellers
280,Standard Bikes,Specialty Bike Shop,Barrie,Canada,49438.8177,60,5749.5357,0.1163,823.98,4,34,633,High Margin Specialists
285,Nearest Bike Store,Value Added Reseller,North Ryde,Australia,3009.54,6,3.009500000000031,0.001,501.59,1,6,263,High Margin Specialists
287,Handy Bike Services,Warehouse,Madison Heights,United States,9457.8078,10,258.46550000000036,0.0273,945.78,3,15,1004,High Margin Specialists
288,Kickstand Sellers,Value Added Reseller,Westland,United States,973.6661999999999,6,248.14129999999994,0.2549,162.28,2,366,196,High Margin Specialists
289,Moderately-Priced Bikes Store,Specialty Bike Shop,Renton,United States,95321.70199999999,68,7910.959699999999,0.083,1401.79,3,39,1002,High Margin Specialists
291,Grand Bicycle Stores,Value Added Reseller,Baytown,United States,14042.0812,11,1380.1907999999999,0.0983,1276.55,4,1,637,High Margin Specialists
296,Extreme Toy Store,Warehouse,Birmingham,United States,20510.735,23,2166.9059000000007,0.1056,891.77,3,33,632,High Margin Specialists
300,Nice Bikes,Value Added Reseller,Ottawa,Canada,11035.8233,15,704.1097999999998,0.0638,735.72,2,375,267,High Margin Specialists
303,Seaside Bike Works,Value Added Reseller,North Sydney,Australia,9413.352,17,97.07400000000011,0.0103,553.73,2,6,274,High Margin Specialists
304,Essential Bike Works,Specialty Bike Shop,Abingdon,United Kingdom,59.334,2,22.3487,0.3767,29.67,1,2,286,High Margin Specialists
307,Riding Associates,Specialty Bike Shop,Puyallup,United States,10349.1255,18,1370.7695,0.1325,574.95,3,39,261,High Margin Specialists
309,The Gear Store,Value Added Reseller,Houston,United States,618616.1283,393,54630.767199999995,0.0883,1574.09,4,22,1002,Star Resellers
310,Orange Bicycle Company,Specialty Bike Shop,Peoria,United States,10016.3426,56,1350.1614000000002,0.1348,178.86,3,38,633,High Margin Specialists
312,Resale Services,Value Added Reseller,Culver City,United States,492362.7634,374,42551.139899999995,0.0864,1316.48,4,21,1006,Star Resellers
314,One-Piece Handle Bars,Warehouse,Tupelo,United States,722.5949,1,98.7546000000001,0.1367,722.59,1,742,0,High Margin Specialists
315,Juvenile Sports Equipment,Value Added Reseller,Merritt Island,United States,212208.83669999999,168,19302.3172,0.091,1263.15,4,422,630,Star Resellers
316,Low Price Cycles,Specialty Bike Shop,Mississauga,Canada,11277.198,14,1351.5739,0.1199,805.51,4,36,272,High Margin Specialists
318,First-Rate Outlet,Value Added Reseller,Victoria,Canada,4537.6374,10,5.846500000000315,0.0013,453.76,3,774,275,High Margin Specialists
322,Tachometers and Accessories,Specialty Bike Shop,Milton Keynes,United Kingdom,22154.9497,39,2665.579500000001,0.1203,568.08,4,10,629,High Margin Specialists
323,Metro Bike Works,Warehouse,Detroit,United States,8886.4791,9,937.7296999999996,0.1055,987.39,3,18,643,High Margin Specialists
325,All Cycle Shop,Specialty Bike Shop,Bothell,United States,3003.2028,28,893.1360000000001,0.2974,107.26,3,49,646,High Margin Specialists
326,Year-Round Sports,Warehouse,Kent,United States,148659.2722,43,10765.721099999997,0.0724,3457.19,3,566,456,High Margin Specialists
327,World of Bikes,Value Added Reseller,Saint Louis,United States,278568.57,289,27448.6288,0.0985,963.91,4,12,633,Star Resellers
334,Retreat Inn,Value Added Reseller,Waterloo,Canada,8917.5594,21,111.14130000000021,0.0125,424.65,4,31,652,High Margin Specialists
335,Scratch-Resistant Finishes Company,Specialty Bike Shop,Mississauga,Canada,45769.5797,36,3519.7102000000004,0.0769,1271.38,3,308,726,High Margin Specialists
337,Recreation Toy Store,Value Added Reseller,Paris La Defense,France,11652.9911,30,1315.7173999999998,0.1129,388.43,4,70,635,High Margin Specialists
338,Rambling Tours,Specialty Bike Shop,Stuttgart,Germany,228.582,2,59.43119999999998,0.26,114.29,1,286,0,High Margin Specialists
339,Major Bicycle Store,Warehouse,Matraville,Australia,200.052,1,0.20009999999999195,0.001,200.05,1,290,0,High Margin Specialists
340,Nearby Cycle Shop,Value Added Reseller,West Sussex,United Kingdom,273185.8908,198,23563.531500000005,0.0863,1379.73,4,14,639,Star Resellers
342,Leather and Vinyl Manufacturing,Warehouse,Indianapolis,United States,55710.7042,74,234.53020000000183,0.0042,752.85,4,750,273,High Margin Specialists
345,Genial Bike Associates,Warehouse,Humble,United States,294389.8076,250,30482.0747,0.1035,1177.56,4,27,630,Star Resellers
346,Great Bicycle Supply,Value Added Reseller,Moline,United States,276526.4031,38,17972.509799999985,0.065,7277.01,4,761,273,Star Resellers
348,Bold Bike Accessories,Warehouse,Loveland,United States,144735.22269999998,75,10271.648799999997,0.071,1929.8,4,16,1003,High Margin Specialists
349,Exercise Center,Value Added Reseller,San Jose,United States,1625.2755,6,319.59899999999993,0.1966,270.88,2,361,287,High Margin Specialists
350,Mountain Emporium,Specialty Bike Shop,Nashville,United States,6214.259,1,624.9795000000004,0.1006,6214.26,1,578,0,High Margin Specialists
352,Twelfth Bike Store,Value Added Reseller,Edmonton,Canada,292234.8548,264,28366.3439,0.0971,1106.95,4,24,637,Star Resellers
353,Two-Wheeled Transit Company,Specialty Bike Shop,Winnipeg,Canada,66193.2168,53,5415.066,0.0818,1248.93,3,45,1004,High Margin Specialists
354,Serious Cycles,Warehouse,Calgary,Canada,289489.2037,67,19600.072199999995,0.0677,4320.73,3,215,816,Star Resellers
355,Spare Parts Co.,Value Added Reseller,Paris,France,253972.8579,297,26754.329300000005,0.1053,855.13,4,69,635,Star Resellers
358,Mail Market,Value Added Reseller,York,United Kingdom,465.9,6,76.1775,0.1635,77.65,2,44,258,High Margin Specialists
359,Mechanical Sports Center,Specialty Bike Shop,Cincinnati,United States,6016.3075,50,793.9988999999998,0.132,120.33,3,21,642,High Margin Specialists
365,Distinctive Store,Specialty Bike Shop,Barstow,United States,28783.5448,24,13.830500000001319,0.0005,1199.31,2,731,277,High Margin Specialists
368,Elemental Sporting Goods,Specialty Bike Shop,Decatur,United States,120347.3237,75,2408.652600000001,0.02,1604.63,3,3,1004,High Margin Specialists
369,Distinctive Cycles Sales & Service,Warehouse,Florence,United States,12343.8207,9,1240.9246,0.1005,1371.54,2,1,1005,High Margin Specialists
370,Acceptable Sales & Service,Value Added Reseller,Calgary,Canada,1258.3767,3,18.937800000000095,0.015,419.46,1,756,274,High Margin Specialists
376,Commerce Bicycle Specialists,Value Added Reseller,Berkshire,United Kingdom,302043.7728,314,29363.554500000002,0.0972,961.92,4,34,632,Star Resellers
378,Grown-up Bike Store,Warehouse,Springdale,United States,17623.2972,30,703.6745000000004,0.0399,587.44,2,31,270,High Margin Specialists
379,Fad Outlet,Value Added Reseller,Portland,United States,14378.8968,22,580.7204,0.0404,653.59,1,8,635,High Margin Specialists
380,First Department Stores,Specialty Bike Shop,Cheyenne,United States,40268.8978,59,4728.8811000000005,0.1174,682.52,4,62,632,High Margin Specialists
381,Bicycle Lines Distributors,Warehouse,Saint Louis,United States,274395.5537,250,26286.9153,0.0958,1097.58,4,39,636,Star Resellers
382,Beneficial Exercises and Activities,Value Added Reseller,San Antonio,United States,1714.6947,5,13.689499999999985,0.008,342.94,2,93,553,High Margin Specialists
384,Sparkling Paint and Finishes,Warehouse,San Ysidro,United States,140874.514,34,9632.494399999998,0.0684,4143.37,3,768,275,High Margin Specialists
385,Sturdy Toys,Value Added Reseller,Gilroy,United States,427890.8367,193,36315.8934,0.0849,2217.05,4,26,1000,Star Resellers
386,Touring Services,Specialty Bike Shop,Myrtle Beach,United States,12790.0805,19,19.520800000000392,0.0015,673.16,2,187,823,High Margin Specialists
388,Road Way Sales and Rental,Value Added Reseller,Vancouver,Canada,758.9395,2,89.57149999999999,0.118,379.47,2,380,181,High Margin Specialists
389,Sixth Bike Store,Specialty Bike Shop,Surrey,Canada,61809.1325,38,4737.4643,0.0766,1626.56,3,409,635,High Margin Specialists
390,Plastic Parts Company,Warehouse,Waterloo,Canada,11138.7305,8,741.4360000000001,0.0666,1392.34,2,45,910,High Margin Specialists
395,Online Bike Sellers,Specialty Bike Shop,Midland,United States,17582.3954,5,1770.6853000000008,0.1007,3516.48,2,372,252,High Margin Specialists
396,Executive Gift Store,Warehouse,New Castle,United States,146256.5741,118,16601.6958,0.1135,1239.46,4,36,632,High Margin Specialists
397,Capable Sales and Service,Value Added Reseller,Seattle,United States,148837.6949,37,9989.348099999997,0.0671,4022.64,3,804,270,High Margin Specialists
401,Brightwork Company,Specialty Bike Shop,Las Vegas,United States,184846.2361,114,14683.906899999998,0.0794,1621.46,4,17,1003,Star Resellers
406,The Commissary,Value Added Reseller,Outremont,Canada,714.5072,2,65.72429999999994,0.092,357.25,1,467,83,High Margin Specialists
411,Kids and Adults Cycle Shop,Warehouse,North Sydney,Australia,2130.762,3,190.84170000000006,0.0896,710.25,2,37,273,High Margin Specialists
412,Leisure Clearing House,Value Added Reseller,Birmingham,United Kingdom,7047.5964,13,612.0231000000002,0.0868,542.12,1,19,647,High Margin Specialists
414,Grand Discount Store,Warehouse,Daleville,United States,292229.5405,310,30645.900100000003,0.1049,942.68,4,57,635,Star Resellers
417,Genuine Bike Shop,Warehouse,San Antonio,United States,43911.1524,59,184.89190000000218,0.0042,744.26,4,180,833,High Margin Specialists
421,Fitness Cycling,Value Added Reseller,Whittier,United States,1524.75,5,162.07620000000009,0.1063,304.95,2,61,289,High Margin Specialists
422,Consolidated Sales,Specialty Bike Shop,Gaffney,United States,193708.595,125,16557.1526,0.0855,1549.67,4,25,1001,Star Resellers
423,Bike Rims Company,Warehouse,Biloxi,United States,76463.8734,80,83.53220000000263,0.0011,955.8,4,432,630,High Margin Specialists
424,Bikes for Two,Value Added Reseller,Richmond Hill,Canada,7777.8731,27,389.2335000000005,0.05,288.07,4,12,633,High Margin Specialists
425,Bikes for Kids and Adults,Specialty Bike Shop,Etobicoke,Canada,29651.1109,44,3606.4934000000007,0.1216,673.89,4,55,636,High Margin Specialists
427,Atypical Bike Company,Value Added Reseller,Paris,France,381.192,2,2.271600000000049,0.006,190.6,1,221,91,High Margin Specialists
432,Super Sports Store,Warehouse,Indianapolis,United States,51803.1415,53,410.6996000000014,0.0079,977.42,4,26,997,High Margin Specialists
434,Road-Way Mart,Specialty Bike Shop,Missoula,United States,2485.7036,1,249.99179999999978,0.1006,2485.7,1,612,0,High Margin Specialists
435,Satin Finish Company,Warehouse,Corpus Christi,United States,278412.801,263,26831.003800000002,0.0964,1058.6,3,20,642,Star Resellers
437,Professional Cycle Store,Value Added Reseller,Phoenix,United States,247900.766,191,25179.821300000003,0.1016,1297.91,3,70,634,Star Resellers
439,Regional Manufacturing,Warehouse,Tucson,United States,1440.8086,2,199.9598,0.1388,720.4,2,849,167,High Margin Specialists
440,Hobby Store,Value Added Reseller,Orlando,United States,3048.591,13,477.33800000000025,0.1566,234.51,3,67,636,High Margin Specialists
442,Original Bicycle Supply Company,Warehouse,Toronto,Canada,416653.4823,387,42050.9245,0.1009,1076.62,4,61,1015,Star Resellers
444,Finer Cycle Shop,Specialty Bike Shop,Calgary,Canada,59324.4988,85,7211.831900000001,0.1216,697.94,4,20,645,High Margin Specialists
445,First Center,Warehouse,Pantin,France,1718.088,4,186.34150000000002,0.1085,429.52,2,7,274,High Margin Specialists
449,Bike Products and Accessories,Value Added Reseller,Virginia Beach,United States,4378.7209,22,668.0212000000001,0.1526,199.03,4,31,652,High Margin Specialists
456,Riding Excursions,Specialty Bike Shop,Irvine,United States,419.4589,1,6.312600000000032,0.015,419.46,1,870,0,High Margin Specialists
457,Retail Sporting Equipment,Warehouse,Mesa,United States,114294.4289,91,13143.844100000004,0.115,1255.98,3,360,264,High Margin Specialists
459,Parts Shop,Specialty Bike Shop,La Grange,United States,24.294,1,6.316400000000002,0.26,24.29,1,240,0,High Margin Specialists
460,Price-Cutter Discount Bikes,Warehouse,Brossard,Canada,64700.4679,83,117.86710000000245,0.0018,779.52,4,9,999,High Margin Specialists
462,General Riding Supplies,Specialty Bike Shop,Richmond,Canada,1399.788,2,132.1358,0.0944,699.89,2,30,467,High Margin Specialists
467,The Cycle Store,Value Added Reseller,Falls Church,United States,149.874,1,13.088999999999999,0.0873,149.87,1,172,0,High Margin Specialists
